Route_of_administration_intramuscular,Route_of_administration_intratracheal,Route_of_administration_intravenous,Model_type_A549,Model_type_BDMC,Model_type_BMDM,Model_type_HBEC_ALI,Model_type_HEK293T,Model_type_HeLa,Model_type_IGROV1,Model_type_Mouse,Model_type_RAW264p7,Cargo_type_mRNA,Cargo_type_pDNA,Cargo_type_siRNA,size,PDI
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,150.5,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77.22,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,985,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,194.4,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77.1,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,72.38,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,100.1,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,100.3,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,79.73,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,101.6,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,74.45,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,78.02,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,65.06,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,85.43,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,79.97,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,70.13,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,80.38,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,80.78,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,127.1,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,180,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,220.3,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,90.89,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,168.1,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,166.1,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,166.4,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,195,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,198.3,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,192.6,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,145.3,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,108,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,108.5,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,NaN,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,140.8,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,94.17,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,127.1,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,76.06,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,82.56,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,90.89,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,89.69,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,64.743,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,85.23,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,64.49,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,107.03,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,116.43,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,76.14,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,76.14,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,97.23,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,97.23,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,116,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,116,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,120.2,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,103.5,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,103.5,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,80.75,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,80.75,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,85.88,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,85.88,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,90.81,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,90.81,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,83.46,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,83.46,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,96.59,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,96.59,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,96.57,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,96.57,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,NaN,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,202.7,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,135.4,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,135.4,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,98.53,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,98.53,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,85,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,92.83,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,89.01,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77.003,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,73.81,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,269.6,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,269.6,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,81.75,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,81.75,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,72.63,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,72.63,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,150,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,150,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,89.23,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,89.23,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,96.92,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,96.92,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,326.7,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,175.6,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,109.7,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,67.44,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,72.24,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,100.6,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,171.1,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,91.41,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,97.06,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,233.2,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,137.7,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,125.2,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,83.24,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,118.6,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7061,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,257.4,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,87.88,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,95.94,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,71.92,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,78.03,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,87.67,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,95.7,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,109.5,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,128.7,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,88.52,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,83.64,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,82.51,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,109.8,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,140.6,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,85.65,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,105.6,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,170.6,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,72.49,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,63.15,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77.88,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,759.7,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,117,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,69.46,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,69.46,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,70.34,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,70.34,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5793,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,89.85,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,89.85,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,86.73,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,86.73,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,66.46,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,66.46,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,81.61,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,83.22,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,97.28,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,104.3,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,93.79,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,79.83,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,65.05,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,82.78,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,85.25,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,79.92,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,80.01,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,66.66,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,76.23,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,76.18,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,129.7,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,177.2,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,75.78,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,124.8,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,100.8,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,85.9,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,191.8,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,130.1,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,70.83,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,81.52,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77.88,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,75.05,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,91.73,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,100,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,132.5,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,179.5,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,71.48,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,95.77,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,119,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,83.33,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,69.92,0.2 ~ 0.3
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,118.7,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,99.27,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,119.7,0.0 ~ 0.2
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,108.3,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,97.83,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,68.31,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,144.4,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,78.51,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,78.66,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,71.83,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,75.34,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,98.49,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,86.58,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,134,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,106.4,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,119.9,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,91.87,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,67.78,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,103,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,79.75,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,105.8,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,94.88,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,151.6,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,88.63,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,87.79,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,82.64,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,96.85,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,83.46,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,104.2,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,102.3,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,100.9,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,73.23,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,99.17,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,72.59,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77.94,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,67.36,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,66.43,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,75.49,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,103.4,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,86.96,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,84.72,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77.34,0.2 ~ 0.3
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,96.96,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,92.76,0.0 ~ 0.2
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,103.6,0.0 ~ 0.2
